40,5679,686,1307008381
40,5679,468,1307008378
40,5679,743,1307008389
40,5952,3,1306876876
40,5952,468,1306876872
40,5952,554,1306876874
40,6242,813,1306926460
40,6242,686,1306926446
40,6242,161,1306926505
40,6283,1049,1306922782
40,6283,985,1306922777
40,6283,43,1306922766
40,6328,619,1306876961
40,6328,986,1306876963
40,6328,1094,1306876965
40,6377,564,1306924593
40,6377,381,1306924589
40,6377,171,1306924580
40,6502,437,1306925946
40,6502,352,1306925943
40,6502,977,1306925950
40,6711,813,1307441024
40,6711,381,1307441019
40,6711,782,1307441031
40,6820,899,1307889207
40,6882,805,1307888999
40,6882,382,1307888984
40,6942,451,1306877461
40,6942,1020,1306877468
40,6942,554,1306877450
40,6942,721,1306877474
40,6942,85,1306877453
40,7147,3,1306924414
40,7147,468,1306924411
40,7147,1163,1306924418
40,7153,468,1306876865
40,7153,554,1306876867
40,7153,446,1306876869
40,8019,813,1307889076
40,8607,1049,1306923235
40,8607,659,1306923234
40,8607,1053,1306923240
40,8607,118,1306923227
40,8784,381,1307440641
40,8784,864,1307440659
40,8961,142,1306923304
40,8961,171,1306923312
40,8961,693,1306923307
40,9010,381,1307440838
40,9010,864,1307440841
40,27660,564,1306877791
40,27660,1049,1306877796
40,27660,683,1306877789
40,27660,43,1306877799
40,27772,468,1307008517
40,27772,46,1307008579
40,27772,755,1307008524
40,30793,3,1307890188
40,30793,468,1307890183
40,30793,605,1307890191
40,30810,264,1307009752
40,30810,954,1307009759
40,30810,978,1307009761
40,31408,230,1306876957
40,31408,917,1306876954
40,31408,721,1306876952
40,31658,3,1306922135
40,31658,468,1306922133
40,31658,776,1306922138
40,32587,813,1306924074
40,32587,554,1306924065
40,32587,1163,1306924071
40,34048,142,1307439256
40,34048,3,1307439252
40,34048,43,1307439258
40,34405,1041,1306876923
40,34405,43,1306876916
40,34405,1202,1306876910
40,37729,564,1307314118
40,37729,954,1307314121
40,37729,605,1307314124
40,37830,923,1307007930
40,37830,79,1307007914
40,39183,3,1307875648
40,39183,864,1307875651
40,39183,821,1307875653
40,42002,667,1307008025
40,42002,337,1307008010
40,42002,54,1307008023
40,42213,128,1307448186
40,44191,185,1306876935
40,44191,43,1306876936
40,45728,73,1306926207
40,45728,1103,1306926202
40,45728,129,1306926181
40,46578,537,1306924928
40,46578,391,1306924932
40,46578,775,1306924948
40,48394,468,1306922688
40,48394,440,1306922705
40,48394,406,1306922690
40,48394,1163,1306922708
40,49422,512,1306876943
40,49422,626,1306876939
40,49422,346,1306876946
40,51662,142,1307889770
40,51662,813,1307889775
40,51662,185,1307889772
40,52435,3,1306923724
40,52435,247,1306923729
40,52435,695,1306923748
40,52973,629,1307889310
40,52973,763,1307889266
40,53519,237,1307889699
40,53519,197,1307889693
40,53519,507,1307889702
40,55269,537,1307009849
40,55269,391,1307009852
40,55269,978,1307009854
40,55908,679,1306876885
40,55908,161,1306876883
40,55908,43,1306876881
40,56367,264,1307008755
40,56367,1047,1307008752
40,56367,763,1307008758
40,56757,954,1307008417
40,56757,537,1307008414
40,56757,906,1307008426
40,56757,605,1307008434
40,57274,813,1306925927
40,57274,46,1306925924
40,57274,977,1306925932
40,58998,511,1306926406
40,58998,264,1306926354
40,58998,864,1306926334
40,61024,264,1307890090
40,61240,813,1306922593
40,61240,3,1306922577
40,61240,917,1306922579
40,61240,1107,1306922575
40,61240,2,1306922586
40,63082,3,1306923433
40,63082,446,1306923437
40,63082,864,1306923444
40,63131,264,1306877914
40,63131,235,1306877923
40,63131,52,1306877921
40,63131,1202,1306877911
40,63433,1065,1306876849
40,63433,454,1306876844
40,63433,408,1306876846
40,64957,234,1307889560
40,64957,1045,1307889470
40,64957,864,1307889477
40,65261,1049,1306923367
40,65261,381,1306923362
40,65261,776,1306923365
40,66097,564,1307008086
40,66097,3,1307008090
40,66097,214,1307008092
40,67734,85,1306929964
40,68073,437,1306924962
40,68073,760,1306924965
40,68073,615,1306924974
40,68358,142,1306876927
40,68358,43,1306876929
40,68358,382,1306876925
40,68952,853,1307890032
40,68952,46,1307890034
40,68952,704,1307890023
40,68954,381,1306922610
40,68954,171,1306922607
40,68954,864,1306922614
40,69951,194,1307875537
40,69951,468,1307875504
40,69951,1163,1307875514
40,71535,537,1306923928
40,71535,352,1306923931
40,71535,977,1306923936
40,72171,340,1306877812
40,72171,1125,1306877860
40,72171,908,1306877815
40,72226,564,1306922813
40,72226,3,1306922816
40,72226,978,1306922826
40,74458,813,1307441251
40,74458,161,1307441247
40,74458,507,1307441260
40,74754,571,1306876887
40,74754,825,1306876896
40,74754,288,1306876894
40,74789,3,1307008467
40,74789,468,1307008469
40,74789,605,1307008471
40,74916,1040,1307010259
40,74916,85,1307010259
40,76251,142,1306923762
40,76251,1047,1306923759
40,76251,693,1306923764
40,78209,921,1307008645
40,78499,459,1307008820
40,78499,564,1306922421
40,78499,381,1307008830
40,78499,171,1306922424
40,78499,801,1307008827
40,78499,280,1306922426
40,79132,1099,1306876970
40,79132,468,1306876967
40,79132,43,1306876972
40,79702,468,1306923377
40,79702,1196,1306923380
40,79702,507,1306923384
40,80846,704,1307439043
40,82459,743,1325115912
40,82459,33,1325115908
40,86487,1115,1318115595
40,87234,525,1320250511
40,95309,1022,1352683560
44,1213,248,1394537147
44,1270,264,1394537226
44,1270,1093,1394537226
54,318,813,1286830537
54,318,902,1286830531
54,318,940,1286830529
54,318,671,1286830526
54,318,1026,1286830508
54,4973,241,1286528066
54,4973,745,1286528071
54,4973,607,1286528068
54,6502,46,1298161782
54,6502,352,1298161771
54,6502,486,1298161764
54,8874,23,1298162449
54,8874,908,1298162422
54,8874,658,1298162424
54,8874,1033,1298162429
54,56145,457,1286527972
54,56145,598,1286527984
54,56145,1160,1286527978
54,56171,134,1302283244
54,56171,374,1302283247
54,56171,645,1302283250
54,60753,1008,1315150657
54,62733,977,1312058200
54,74685,724,1286528027
54,74685,579,1286528032
54,74685,977,1286528034
54,74750,594,1312058712
54,74750,977,1312058721
54,79132,1099,1286528128
54,79132,436,1286528130
54,79132,950,1286528135
54,79132,35,1286528138
54,80398,1006,1302890352
54,80398,802,1302890363
54,80398,430,1302890361
54,80398,1149,1302890359
54,80398,1141,1302890369
104,1217,974,1138225148
104,1217,67,1138225148
104,1635,573,1138225188
104,3996,573,1138225212
104,40583,611,1138225306
150,290,1098,1164191150
150,290,918,1164191167
153,2858,1165,1241684198
159,107,625,1368503840
159,380,819,1368506832
159,441,506,1368504102
159,485,819,1368506832
159,589,819,1368506832
159,592,555,1368504001
159,866,794,1368509884
159,898,309,1368506880
159,905,309,1368506880
159,910,309,1368506880
159,913,473,1368503889
159,1078,72,1368510274
159,1097,589,1368503934
159,1240,819,1368506832
159,1245,794,1368509884
159,1248,473,1368503889
159,1253,781,1368503962
159,1291,269,1368510223
159,1291,625,1368503839
159,1387,269,1368510224
159,1391,781,1368503962
159,1617,794,1368509884
159,1895,506,1368504102
159,2022,107,1368506914
159,2022,467,1368503803
159,2028,269,1368510224
159,2076,794,1368509884
159,2115,269,1368510224
159,2115,625,1368503839
159,2193,295,1368510043
159,2405,625,1368503839
159,2571,555,1368504002
159,2617,625,1368503839
159,2662,781,1368503961
159,2718,506,1368504102
159,2726,473,1368503889
159,2916,819,1368506832
159,2968,461,1140360025
159,3300,589,1368503934
159,4878,365,1368510178
159,5135,358,1368503751
159,5445,269,1368510223
159,6377,365,1368510178
159,7318,467,1368503803
159,7386,107,1368506914
159,8366,107,1368506914
159,8622,282,1368509997
159,8949,5,1137326743
159,8949,303,1137326672
159,33162,107,1368506914
159,51884,358,1368503751
172,2028,919,1137308441
172,7299,949,1137308506
172,7438,912,1142741730
172,25891,514,1137308388
176,3498,642,1422084473
176,4390,250,1421909684
176,6868,642,1422084682
176,7951,810,1422083370
176,26309,642,1422084355
176,50442,642,1422084607
189,296,620,1137099838
189,597,1176,1137099885
189,2245,895,1137099983
189,2671,1176,1137099823
189,3259,1176,1137099962
189,4246,1176,1137099713
189,4995,1164,1137099712
192,110,1136,1273254306
200,5292,561,1158631336
200,5952,1028,1156803410
212,32,1041,1250190770
212,32,527,1250190858
212,32,352,1250190849
212,32,406,1250190852
212,32,43,1250190834
212,32,382,1250190828
212,32,1026,1250190831
212,442,1041,1250191360
212,442,249,1250191376
212,1077,1041,1250190643
212,1077,669,1250190650
212,1077,382,1250190686
212,1265,1099,1250191111
212,1265,660,1250191113
212,1265,1205,1250191100
212,1265,382,1250191103
212,1270,1099,1250191025
212,1270,527,1250191016
212,1270,382,1250191009
212,1289,429,1250192739
212,1289,868,1250192743
212,1371,43,1250190596
212,1371,1068,1250190624
212,1653,732,1250191342
212,2528,669,1250191407
212,2528,352,1250191410
212,2571,1099,1250192156
212,2571,1095,1250192159
212,2571,683,1250192166
212,2571,1041,1250192169
212,2571,1196,1250192175
212,2571,265,1250192180
212,2571,275,1250192183
212,2571,972,1250192187
212,2571,773,1250192769
212,4571,382,1250190979
212,4873,409,1250190541
212,4873,962,1250190544
212,4873,428,1250190547
212,4873,1165,1250190568
212,4878,43,1250190886
212,4878,382,1250190891
212,5502,1009,1250192133
212,7254,382,1250191066
212,7817,409,1250190454
212,7817,614,1250190498
212,8914,1013,1250190923
212,8914,623,1250190927
212,8914,1067,1250190935
212,8914,43,1250190941
212,8914,382,1250190944
212,36363,43,1250192755
212,44191,1041,1250191228
212,44191,43,1250191241
212,44191,1165,1250191245
212,48774,1041,1250191257
212,48774,253,1250191262
212,48774,43,1250191267
212,55908,842,1250190751
212,55908,1067,1250190726
212,55908,227,1250190758
212,55908,469,1250190729
212,55908,43,1250190732
212,55908,1165,1250190739
212,60069,1041,1250191294
212,60069,276,1250191301
212,60069,352,1250191304
212,60069,864,1250191317
256,50,587,1241442509
256,50,950,1241442497
256,2959,142,1241442405
256,2959,406,1241442389
256,2959,680,1241442395
256,2959,1202,1241442400
256,2959,1163,1241442390
256,4011,451,1241442454
256,4011,916,1241442466
256,4011,1069,1241442431
256,4011,748,1241442472
256,4011,509,1241442435
256,4848,183,1241442581
256,4848,741,1241442601
256,4848,950,1241442586
256,4878,950,1241442349
256,4878,361,1241442337
256,4878,406,1241442329
256,6774,1113,1241442274
256,61240,268,1241442251
256,61240,2,1241442235
259,4612,264,1319900355
259,4612,762,1319900355
259,4612,1067,1319900355
259,4612,360,1319900376
262,5,1001,1179775381
262,5,1072,1179775339
262,5,547,1179775339
262,5,690,1179775339
262,344,264,1263689098
262,344,707,1263689070
262,344,1085,1263689075
262,344,464,1263689103
262,344,828,1263689085
262,344,273,1263689091
262,367,910,1263689163
262,367,549,1263689134
262,367,828,1263689131
262,367,273,1263689139
262,370,542,1179775917
262,370,908,1179775917
262,370,713,1179775917
262,370,952,1179775917
262,455,261,1263690764
262,455,314,1263690760
262,455,177,1263690774
262,551,127,1179775016
262,551,317,1179775016
262,585,756,1263690174
262,585,921,1263690167
262,585,444,1263690190
262,586,1001,1179772407
262,588,766,1263689024
262,594,127,1179773213
262,594,1001,1179773213
262,594,216,1179773213
262,628,567,1179777135
262,628,160,1179777135
262,628,294,1179777586
262,628,980,1179777586
262,628,299,1179777135
262,628,846,1179777135
262,628,406,1179777135
262,628,1165,1179777135
262,708,574,1179773230
262,708,1001,1179773231
262,750,294,1179777539
262,750,846,1179773349
262,750,42,1179773349
262,899,9,1179774100
262,899,291,1179774100
262,899,42,1179774100
262,1032,1197,1263690825
262,1032,766,1263690816
262,1032,904,1263690837
262,1032,741,1263690844
262,1032,1071,1263690830
262,1032,1046,1263690820
262,1032,214,1263690808
262,1032,1118,1263690812
262,1035,1136,1179775033
262,1080,357,1179772506
262,1080,399,1179772506
262,1199,396,1179775966
262,1199,1139,1179775966
262,1199,1165,1179775966
262,1203,160,1179773431
262,1203,846,1179773431
262,1203,100,1179773431
262,1207,965,1179774001
262,1207,846,1179774001
262,1207,42,1179774001
262,1208,965,1179772389
262,1208,521,1179772389
262,1208,357,1179772389
262,1247,357,1179774914
262,1259,684,1179772625
262,1267,259,1263690278
262,1267,611,1263690281
262,1267,898,1263690285
262,1288,1148,1179775050
262,1288,392,1179775050
262,1302,1001,1179775544
262,1302,24,1179775544
262,1302,1123,1179775544
262,1302,547,1179775544
262,1377,415,1179775406
262,1377,1001,1179775406
262,1377,291,1179775406
262,1380,851,1179773065
262,1380,613,1179773065
262,1381,444,1263688308
262,1381,1103,1263688314
262,1500,1054,1179772541
262,1500,853,1179772551
262,1500,291,1179772551
262,1500,74,1179772551
262,1569,75,1179776096
262,1625,805,1263688705
262,1625,40,1263688709
262,1625,161,1263688701
262,1625,1026,1263688693
262,1641,1058,1179774525
262,1722,82,1179775061
262,1748,294,1179777480
262,1748,48,1179777471
262,1748,317,1179774308
262,1748,734,1179774308
262,1748,74,1179774308
262,1748,520,1179774308
262,1748,1165,1179777471
262,1777,574,1179773031
262,1801,1197,1263690887
262,1801,1201,1263690882
262,1921,30,1263690128
262,1921,12,1263690123
262,1921,841,1263690134
262,1921,254,1263690146
262,1921,1147,1263690119
262,1921,1062,1263690113
262,1921,702,1263690116
262,1967,557,1263690256
262,1967,734,1263690234
262,1967,36,1263690238
262,1967,270,1263690244
262,1967,312,1263690249
262,2006,455,1179773022
262,2006,48,1179773023
262,2006,743,1179773023
262,2105,1148,1179776817
262,2105,42,1179776817
262,2161,831,1179776340
262,2161,357,1179776340
262,2167,75,1179774999
262,2167,357,1179774999
262,2294,127,1179776277
262,2294,59,1179776277
262,2321,917,1263689320
262,2321,1064,1263689326
262,2321,882,1263689334
262,2321,988,1263689310
262,2321,507,1263689314
262,2321,11,1263689323
262,2329,567,1179772910
262,2329,294,1179772910
262,2329,980,1179772910
262,2329,846,1179772910
262,2329,1165,1179772910
262,2424,75,1179775939
262,2424,399,1179775939
262,2572,1058,1179776504
262,2572,1198,1179776504
262,2572,9,1179776504
262,2572,246,1179776504
262,2657,182,1179772828
262,2657,1072,1179772828
262,2657,357,1179772828
262,2671,574,1179774866
262,2692,114,1179772361
262,2692,1165,1179772361
262,2724,75,1179777356
262,2724,1072,1179777369
262,2746,384,1263690049
262,2746,1191,1263690045
262,2746,312,1263690039
262,2762,1148,1263689517
262,2762,383,1263689492
262,2762,477,1263689480
262,2762,406,1263689489
262,2762,1026,1263689484
262,2762,959,1263689502
262,2918,917,1263689585
262,2918,331,1263689568
262,2918,893,1263689581
262,2959,27,1263688024
262,2959,537,1263688059
262,2959,930,1263688020
262,2959,857,1263688045
262,2959,275,1263688029
262,2959,510,1263688040
262,2959,1026,1263688035
262,2959,1044,1263688054
262,2987,1001,1179772421
262,2987,443,1179772421
262,3108,1058,1179777306
262,3108,1139,1179777306
262,3108,98,1179777305
262,3108,651,1179777306
262,3108,1165,1179777305
262,3175,736,1179773106
262,3175,908,1179773106
262,3271,442,1179774195
262,3271,357,1179774195
262,3271,42,1179774195
262,3396,1058,1179774350
262,3396,831,1179774350
262,3396,9,1179774350
262,3396,291,1179774350
262,3397,831,1179774509
262,3397,291,1179774509
262,3448,42,1179772874
262,3448,651,1179772874
262,3545,323,1179774441
262,3545,182,1179774441
262,3545,846,1179774441
262,3545,74,1179774441
262,4148,1082,1179776114
262,4226,886,1263689802
262,4226,679,1263689774
262,4226,954,1263689776
262,4226,569,1263689760
262,4226,93,1263689780
262,4226,406,1263689758
262,4226,507,1263689768
262,4226,11,1263689763
262,4226,1026,1263689751
262,4226,959,1263689765
262,4246,574,1179773131
262,4246,699,1179773150
262,4246,287,1179773131
262,4246,737,1179773131
262,4246,613,1179773131
262,4270,116,1179775201
262,4270,156,1179775201
262,4308,75,1179772277
262,4361,1001,1179773292
262,4361,182,1179773292
262,4370,521,1179772566
262,4370,221,1179772566
262,4447,1058,1179775443
262,4447,1198,1179775443
262,4447,75,1179775443
262,4641,1148,1179776222
262,4641,357,1179776222
262,4641,1123,1179776222
262,4720,645,1179772777
262,4720,443,1179772777
262,4816,1072,1179776017
262,4816,357,1179776017
262,4857,1001,1179774325
262,4857,216,1179774325
262,4878,567,1179772290
262,4878,853,1179772323
262,4878,1165,1179772323
262,4886,564,1179774037
262,4886,9,1179774037
262,4886,114,1179774037
262,4886,317,1179774037
262,4886,171,1179774026
262,5013,556,1179775470
262,5016,3,1263687940
262,5016,987,1263687934
262,5266,75,1179774955
262,5388,777,1179774900
262,5388,24,1179774900
262,5388,1165,1179774900
262,5459,804,1179772720
262,5459,1072,1179772757
262,5481,264,1263689698
262,5481,707,1263689685
262,5481,823,1263689683
262,5481,151,1263689663
262,5481,273,1263689688
262,5481,783,1263689678
262,5528,523,1179776644
262,5618,127,1179772474
262,5618,114,1179772474
262,5618,291,1179772474
262,5630,1082,1179775491
262,5952,442,1179774607
262,5989,752,1179774381
262,5989,291,1179774381
262,5992,3,1263690466
262,5992,661,1263690480
262,5992,878,1263690473
262,5992,645,1263690446
262,5992,93,1263690455
262,5992,617,1263690460
262,6350,127,1179773450
262,6350,114,1179773449
262,6541,1148,1179776841
262,6541,211,1179776841
262,6541,216,1179776841
262,6947,521,1179772373
262,6947,357,1179772373
262,7090,813,1263689276
262,7090,229,1263689269
262,7090,265,1263689273
262,7090,360,1263689286
262,7090,35,1263689281
262,7254,443,1179773257
262,7254,489,1179773257
262,8360,264,1263689616
262,8360,707,1263689613
262,8360,1173,1263689611
262,8360,348,1263689608
262,8360,853,1263689636
262,8360,775,1263689622
262,8360,412,1263689633
262,8376,1072,1179773320
262,8376,357,1179773320
262,8376,302,1179773320
262,8529,455,1179775166
262,8529,75,1179775166
262,8644,965,1179772445
262,8970,567,1179772261
262,8984,24,1179775274
262,8984,125,1179775275
262,31658,564,1180364023
262,31658,226,1180364023
262,31658,675,1180364023
262,31658,474,1180364023
262,33004,965,1179772856
262,33004,9,1179772856
262,33004,291,1179772856
262,34048,965,1179772951
262,34048,894,1179772951
262,34405,29,1179774818
262,34405,89,1179774818
262,34405,393,1179774818
262,34405,520,1179774818
262,41997,317,1179772700
262,41997,846,1179772700
262,41997,1165,1179772700
262,44195,846,1179772645
262,44195,333,1179772645
262,45447,75,1179772335
262,45517,1058,1179774976
262,45517,114,1179774976
262,45517,317,1179774976
262,45517,417,1179774976
262,45517,171,1179774976
262,46972,204,1263690724
262,46972,834,1263690718
262,46972,344,1263690735
262,46972,251,1263690731
262,46976,1058,1180363963
262,46976,624,1180363963
262,53000,523,1179777859
262,55276,244,1263689996
262,55276,785,1263689988
262,55276,602,1263690009
262,58559,499,1263688737
262,58559,1162,1263688734
262,58559,86,1263688761
262,58559,1119,1263688746
262,58803,3,1263745379
262,58803,92,1263745353
262,58803,1146,1263745395
262,58803,1137,1263745347
262,58803,1017,1263745407
262,58803,1169,1263745368
262,60069,1041,1263688165
262,60069,508,1263688171
262,60069,1207,1263688150
262,60069,188,1263688158
262,60069,260,1263688176
262,63062,122,1263690936
262,63062,212,1263690944
262,63062,1064,1263690946
262,66097,1171,1263688432
262,66097,3,1263688417
262,66097,210,1263688425
262,66097,616,1263688438
262,67408,765,1263745269
262,67408,336,1263745246
262,67408,549,1263745250
262,67408,811,1263745263
262,67408,1173,1263745237
262,67408,938,1263745260
262,68099,1189,1263689233
262,68099,521,1263689239
262,68099,80,1263689243
262,68099,408,1263689230
262,68099,353,1263689236
262,68954,1134,1263688107
262,68954,450,1263688103
262,68954,171,1263688098
262,70286,217,1263689369
262,70286,1076,1263689399
262,70286,786,1263689417
262,70286,1202,1263689373
262,70286,11,1263689376
262,70286,959,1263689364
262,70286,1044,1263689404
262,71057,1031,1263690601
262,71057,1134,1263690567
262,71057,1150,1263690594
262,71057,967,1263690612
262,71057,938,1263690546
262,71057,398,1263690586
262,73017,805,1263688815
262,73017,499,1263688818
262,73017,1197,1263688803
262,73017,944,1263688823
262,73017,40,1263688828
262,73017,19,1263688810
269,1236,928,1152607512
294,858,1131,1332581512
294,43921,1014,1169698850
294,43921,326,1169698837
294,86835,705,1311312531
305,32,436,1254167372
305,32,1041,1254167375
305,32,1004,1254167378
305,32,276,1254167382
305,32,352,1254167384
305,32,406,1254167386
305,32,1026,1254167392
305,32,1044,1254167395
305,34,165,1254185075
305,34,1174,1254185081
305,34,55,1254185086
305,34,889,1254185114
305,34,18,1254185119
305,34,468,1254185126
305,34,272,1254185131
305,34,281,1254185142
305,34,77,1254185164
305,34,423,1254185186
305,34,412,1254185189
305,47,627,1254168041
305,47,686,1254168045
305,47,1045,1254168048
305,47,596,1254168050
305,47,46,1254168084
305,47,414,1254168053
305,47,726,1254168055
305,47,105,1254168057
305,47,406,1254168059
305,47,1107,1254168062
305,47,583,1254168084
305,47,1026,1254168064
305,47,1182,1254168066
305,47,918,1254168068
305,50,436,1254167648
305,50,546,1254167651
305,50,916,1254167654
305,50,1162,1254167657
305,50,64,1254167662
305,50,950,1254167665
305,50,478,1254167668
305,50,826,1254167671
305,50,583,1254167643
305,50,1193,1254167676
305,50,1026,1254167678
305,110,1045,1254166583
305,110,721,1254166598
305,110,430,1254166608
305,110,395,1254166613
305,110,918,1254166619
305,110,1094,1254166646
305,133,1045,1254162999
305,133,471,1254162998
305,150,123,1254166724
305,150,673,1254166727
305,150,1045,1254166731
305,150,826,1254166735
305,150,801,1254166737
305,153,1183,1254168316
305,153,627,1254168367
305,153,700,1254168320
305,153,960,1254168324
305,165,790,1254168103
305,165,627,1254168106
305,165,64,1254168121
305,165,519,1254168128
305,165,871,1254168133
305,165,583,1254168135
305,165,918,1254168137
305,231,63,1254184616
305,231,263,1254184622
305,231,665,1254184629
305,231,664,1254184647
305,260,1094,1254166309
305,296,1054,1254165862
305,296,313,1254165872
305,296,679,1254165884
305,296,537,1254165895
305,296,793,1254165902
305,296,490,1254165907
305,296,1003,1254165912
305,296,478,1254165926
305,296,197,1254165944
305,296,1044,1254165948
305,316,801,1254184264
305,316,1044,1254184319
305,318,627,1254166229
305,318,1045,1254166235
305,318,957,1254166241
305,318,940,1254166249
305,318,789,1254166251
305,318,782,1254166255
305,318,430,1254166258
305,318,671,1254166284
305,318,1165,1254166261
305,318,1026,1254166263
305,344,63,1254167915
305,349,1114,1254184363
305,349,1034,1254184366
305,349,685,1254184361
305,349,482,1254184370
305,349,801,1254184380
305,349,879,1254184393
305,356,230,1254166072
305,356,1045,1254166096
305,356,406,1254166077
305,356,1035,1254166080
305,356,308,1254166083
305,356,1094,1254166085
305,367,1181,1254184891
305,367,652,1254184879
305,367,149,1254184885
305,367,264,1254184894
305,367,627,1254184928
305,367,1003,1254184910
305,377,434,1254167801
305,377,604,1254167792
305,377,1192,1254167797
305,377,26,1254167807
305,377,922,1254167815
305,377,801,1254167822
305,377,633,1254167818
305,377,321,1254167827
305,380,91,1254167279
305,380,1021,1254167290
305,380,432,1254167309
305,380,871,1254167312
305,380,583,1254167317
305,457,434,1254166669
305,457,627,1254166676
305,457,725,1254166684
305,457,498,1254166687
305,457,439,1254166690
305,457,749,1254166694
305,457,90,1254166696
305,457,801,1254166699
305,457,583,1254166702
305,457,1044,1254166706
305,480,1045,1254166196
305,480,1004,1254166200
305,480,46,1254166203
305,480,140,1254166211
305,500,18,1254184524
305,500,921,1254184526
305,500,1127,1254184492
305,500,187,1254184529
305,500,202,1254184533
305,500,818,1254184482
305,500,488,1254184537
305,500,433,1254184497
305,500,1161,1254184508
305,500,677,1254184503
305,500,219,1254184520
305,500,53,1254184500
